COMPANY,CONTACT NAME,EMAIL,WEBSITE OR SOCIAL MEDIA LINK,COUNTRY,COMPANY DESCRIPTION OR MOTTO,LINK TO COMPANY LOGO IMAGE,AREA,CATOGORY,CODE,AWARD,AWARD RANK,ENTRY,SHORT DESCRIPTION,FLAVOR PROFILE,CHILLI TYPES,PAIRINGS,BOTTLE SIZE,RETAIL PRICE,DIRECT PRODUCT LINK,LINK TO PRODUCT IMAGE
420 Chili Company,,[email],the420chillicompany.com,Germany,Fine artisan chilli products.,https://the420chillicompany.com/wp-content/uploads/2018/09/cropped-420-Banner.png,EURO,Medium Chili Sauce,M354,SILVER,3,Cosmic Comedy Berlin,"A joint venture with Cosmic Comedy Berlin, this sauce combines signature Big Sun habaneros with mandarin and roasted black garlic for a one-of-a-kind flavor"," Fruity (mandarin), savory (fermented black garlic), sweet (honey), with a distinct Habanero heat", Big Sun Habanero," Tacos, grilled chicken, fish, roasted vegetables.", 250 ml.,€13.50,https://the420chillicompany.com/shop/hot-sauces/cosmic-comedy-hot-sauce/.,https://the420chillicompany.com/wp-content/uploads/2021/04/Cosmic-Comedy-Hot-Sauce-Label-scaled.jpg
420 Chili Company,,[email],the420chillicompany.com,Germany,Fine artisan chilli products.,https://the420chillicompany.com/wp-content/uploads/2018/09/cropped-420-Banner.png,EURO,Hot Chili Sauce,H357,SILVER,3,Smoked Hot Sauce,"A very hot (10/10) sauce featuring Chipotle Morita chilli, a smoked jalapeño from Northern Mexico. It adds heat and a rich, dark, smoky flavor to any dish","Intensely smoky, rich, dark, with complex fruity undertones from mango and raspberry","Chipotle Morita, other ""Chillies""","Cooking, dipping, chili con carne, BBQ, stews", 251 ml.,€13.00,https://chilipunk.com/product/hot-sauce-420-chili-company-smoked-hot-sauce-heat-level-10/,https://chilipunk.com/wp-content/uploads/2021/03/420-Chili-Company-Smoked-Hot-Sauce-scaled.jpg
b-orto peppers,Filippo Bortolon & Sara,[email],b-orto.it,Italy,"An agricultural company specializing in the selection, production, and processing of chili peppers from all over the world. ""Be Brave! Eat Hot!""",,EURO,Chili Pickle,L420,GOLD (winner),1,SWEET & SOUR,"Sweet and sour pickled peppers, a seasonal product available from October to November.","Sweet and sour (""agrodolce""). Fruity with many different nuances. ","Capsicum baccatum, Barra do Ribeiro, Aji Amarillo, Aji Norteno)","Delicate appetizer, in a crispy salad (especially with radicchio), with a hamburger, or as an appetizer.",,€9.00,https://b-orto.it/product/25712464/l-agrodolce,
b-orto peppers,Filippo Bortolon & Sara,[email],b-orto.it,Italy,"An agricultural company specializing in the selection, production, and processing of chili peppers from all over the world. ""Be Brave! Eat Hot!""",,EURO,Extra Hot Chili Sauce,X417,SILVER,3,ANTICLERICALE,"A super-hot, Tabasco-style fermented sauce with a humorous, anti-establishment branding. Packaged in a UV-blocking purple bottle","Fermented chili-forward, acidic, and intensely hot.",peperoncino,"Meats, vegetables, winter soups",,€15.00,https://b-orto.it/product/32952876/salsa-fermentata-anticlericale,https://s3.eu-central-1.amazonaws.com/media.brth.app/items/22911657/32952876.jpg?r=1725977935
Będzie Piekło Beata Zwolska,,[email],bedziepieklo.pl,Poland,,,EURO,Chili Ketchup,K565,BRONZE,4,Rokita,A sauce used in the preparation of a spicy dried pork jerky.,,,Used with pork jerky.,,,,
Blackfire Food,Tim McCarthy,[email],blackfirefood.com,Northern Ireland,An artisan food company specialising in the creation of spicy condiments.,https://blackfirefood.com/wp-content/uploads/2024/01/Blackfire-Food-Logo-2024-white.svg,EURO,Chili Ketchup,K511,GOLD (winner),1,Ghost pepper & Black Lime Ketchup,"A dark, rich ketchup that marries the fiery heat of ghost peppers with the tangy depth of black limes, creating a uniquely savoury condiment with deep umami undertones.","Deep, complex burn with layers of smokiness, sweetness, and an electrifying finish. Tangy, savory, umami.",Ghost Pepper,Drizzled over stir fries or dirty fries.,,£5.50,https://blackfirefood.com/store/ketchup/ghost-pepper-black-lime-ketchup/,
Blackfire Food,Tim McCarthy,[email],blackfirefood.com,Northern Ireland,An artisan food company specialising in the creation of spicy condiments.,https://blackfirefood.com/wp-content/uploads/2024/01/Blackfire-Food-Logo-2024-white.svg,EURO,Chili Jam,J512,SILVER,3,Jalapenero Jam,"A twice-awarded gourmet jam with a perfect blend of Jalapeño and fermented Habanero chillies, red peppers, and a hint of lemon.","A harmony of sweet, spicy, and umami; tangy heat from jalapeños with a bold, fruity punch from fermented habanero."," Jalapeño, Habanero (fermented)","Sourdough bread, glazes for grills, wraps, cheeseboards.",,£4.95,https://blackfirefood.com/store/jams/jalapeno-jam/,https://blackfirefood.com/wp-content/uploads/2024/04/Jam.jpg
Burnin Benzes Chilimanufaktur,,[email],https://www.burnin-benze.de/,Germany,"Far from industrial artificial flavors or inedible Scoville bolides , Benze's chili products are the swinging saloon door between the seductive scent of sweet fruits and the burning desire for extreme experiences.",,EURO,Extra Hot Chili Sauce,X430,SILVER,3,Adios Gringo,"An extremely hot sauce (10+++/10) made with Carolina Reaper chili, designed for true chili heads. It balances extreme heat with the fruity aroma of the peppers","The fruity aroma of Carolina Reaper chilies, balanced with sun-ripened tomatoes, fruity raspberry vinegar, and sweet maple syrup, plus notes of garlic, ginger, and coriander",Carolina Reaper,"Enjoyed pure by chili heads, or used to heat up goulash and chili con carne",150 ml,€8.90,https://www.honest-rare.de/en/burnin-benzes-adios-gringo-hot-sauce/,"https://www.honest-rare.de/cdn-cgi/image/fit=pad,width=1000,height=1000,background=ffffff/uploads/2022/01/burnin-benzes-adios-gringo-chili-sauce.jpg"
Burnin Benzes Chilimanufaktur,,[email],https://www.burnin-benze.de/,Germany,"Far from industrial artificial flavors or inedible Scoville bolides , Benze's chili products are the swinging saloon door between the seductive scent of sweet fruits and the burning desire for extreme experiences.",,EURO,BBQ Chili Sauce,B431,BRONZE,4,BBQ Berry Bomb,"Fruity, spicy BBQ pleasure made from raspberries & serrano chilies.",Fruity and spicy.,Serrano,"BBQ, glaze for ribs or pulled pork, burgers.",250 ml,€8.90,https://www.honest-rare.de/en/burnin-benzes-bbq-berry-bomb-chili-sauce/,https://www.honest-rare.de/cdn-cgi/image/fit=pad
Burnin Benzes Chilimanufaktur,,[email],https://www.burnin-benze.de/,Germany,"Far from industrial artificial flavors or inedible Scoville bolides , Benze's chili products are the swinging saloon door between the seductive scent of sweet fruits and the burning desire for extreme experiences.",,EURO,Chili Ketchup,K432,BRONZE,4,Currywurst Sauce No.1,A collaboration with Royal Spice. Fruity cherries and tomatoes with a slight spiciness from fresh chilies.,"Fruity, slight spiciness.",Fresh chilies,"BBQ, glazing, sausages, burgers, grilled meat, ribs.",265 ml,€6.90,https://www.honest-rare.de/en/burnin-benzes-curry-sausage-sauce-no1/,https://www.honest-rare.de/cdn-cgi/image/fit=pad
Capsup,Martin Pokorny,[email] ,https://www.capsup.at/,Austria,An Austrian producer creating a range of sauces from mild to extremely hot,,EURO,Medium Chili Sauce,M328,SILVER,3,Chilisauce mit gerauchertem Knoblauch,"A plant-based chili sauce with a perfect blend of garlic, smoke, and chili. The garlic is smoked over American oak for a typical flavor with a gentle smoky note.","A pleasant blend of garlic, gentle smoke, and a non-overpowering chili heat","Fogaras (Cayenne variety), Ferrari and Scirocco bell peppers",Dip for pan-fried meat or grilled dishes; a general seasoning,250 ml,€6.90,https://www.capsup.at/products/chilisauce-mit-gerauchertem-knoblauch,https://www.capsup.at/cdn/shop/products/ChilisaucemitgerauchertemKnoblauch.jpg?v=1663080036&width=1080
Capsup,Martin Pokorny,[email] ,https://www.capsup.at/,Austria,An Austrian producer creating a range of sauces from mild to extremely hot,,EURO,Extract Based Chili Sauce,E329,SILVER,3,Deine Mutter Hot Sauce," ""Simply the sharpest!"" An extremely hot (14/14) sauce made with fermented Trinidad Moruga Scorpion and Carolina Reaper chilies on a fresh tomato base"," A slow-building but persistent, biting heat with a fantastic underlying taste from fermented chilies and fresh tomatoes.","Trinidad Moruga Scorpion, Carolina Reaper",Any dish that you want to turn into an extreme heat challenge,100 ml,€8.90,https://www.capsup.at/products/deine-mutter,https://www.capsup.at/cdn/shop/files/DeineMutterHotSauce_1800x1800.jpg?v=1718872051
Capsup,Martin Pokorny,[email] ,https://www.capsup.at/,Austria,An Austrian producer creating a range of sauces from mild to extremely hot,,EURO,Hot Chili Sauce,H332,SILVER,3,Scharfe Melone Hot Sauce,"A fusion of fresh sugar melons and the fruity spice of red Habaneros, creating a ""firework of aromas"""," A blend of sweet sugar melon and fruity, spicy red Habaneros. Refreshing and piquant initially, followed by intense heat.", Habanero,"Pizza, burgers, or any dish that needs a kick",100 ml,€8.90,https://www.capsup.at/products/scharfe-melone-hot-sauce,https://www.capsup.at/cdn/shop/products/ScharfeMeloneHotSauce.jpg?v=1663080277&width=1080
CATFIRE Hot Sauce,,[email],catfordfire.com,UK,"Handmade, single batch, artisan chilli sauces, crafted with love in South East London.",https://catfordfire.com/wp-content/uploads/2021/11/CFBanner.jpg,EURO,Hot Chili Sauce,H480,GOLD,2,THIS WILL DESTROY YOU,"A fiery Ghost Chilli version of a super tangy buffalo sauce, packed with flavor for next-level heat.","Tangy buffalo-style sauce with intense, lingering heat from ghost peppers. Likely contains smoky and savory notes.",Ghost Chilli.,"Hot wings, mac and cheese, general condiment", 150 ml,,,
CATFIRE Hot Sauce,,[email],catfordfire.com,UK,"Handmade, single batch, artisan chilli sauces, crafted with love in South East London.",https://catfordfire.com/wp-content/uploads/2021/11/CFBanner.jpg,EURO,Chili Honey,R481,SILVER,3,HOT NO-HONEY," A silver-medal winning chili honey, likely featuring a complex blend of peppers for a scorching yet flavorful experience.","Expected to be sweet with a complex, scorching heat. May include smoky and savory notes"," Likely a blend, potentially including Ghost Pepper, Habanero, and Chipotle","Pizza, fried chicken, cheese, glazes for meat.",,,,
Chili Kjell,Kjell Tellefsen,[email],chilikjell.no,Norway,,,EURO,Extra Hot Chili Sauce,X315,GOLD,2,FML,,,,,,225.00 kr,https://chilikjell.no/produkt/fml/,https://chilikjell.no/wp-content/uploads/2021/08/Photo_1750334336377.png
Chili Kjell,Kjell Tellefsen,[email],chilikjell.no,Norway,,,EURO,Extra Hot Chili Sauce,X314,SILVER,3,Johnny Cash - Ring of Fire,"A tribute sauce to Johnny Cash's ""Ring of Fire,"" promising an intense, burning heat experience.","Intensely hot, with a flavor profile that ""burns, burns, burns""",,,,210.00 kr,https://chilikjell.no/produkt/johnny-cash-ring-of-fire-tribute/,https://chilikjell.no/wp-content/uploads/2021/08/Photo_1750334336377.png
Chili Kjell,Kjell Tellefsen,[email],chilikjell.no,Norway,,,EURO,Extra Hot Chili Sauce,X577,SILVER,3,The Reaper," An intensely spicy hot sauce made with Carolina Reaper, designed for those who dare to face the ultimate chili challenge.",Fiery yet complex flavor from the Carolina Reaper chili.,,,,,,
Chili Kjell,Kjell Tellefsen,[email],chilikjell.no,Norway,,,EURO,Extra Hot Chili Sauce,X877,SILVER,3,The Ripper,"An aggressive and extremely hot sauce with branding that suggests a powerful, ""killer"" heat level.",Expected to be extremely hot and sharp.,,,,,,
Chili Kjell,Kjell Tellefsen,[email],chilikjell.no,Norway,,,EURO,Chili Jam,J306,BRONZE,4,Plumbed Up Jam," A chili jam that likely balances sweetness and heat, possibly with a thick, rich texture or fruit component like plum.","Sweet and spicy, with a jam-like consistency.",Red Chilies,"Cheese, meat glazes, sandwiches.",,99.00 kr,,
CHILI NAPOJ,,[email],https://cilinapoj.si/,Slovenia,,,EURO,Pickle,L376,GOLD (winner),1,Pickle Chili,Pickled chillies.,Sourness and heat.,,"Nachos, tacos, stews, sandwiches, pestos, dressings.",,,,
CHILI NAPOJ,,[email],https://cilinapoj.si/,Slovenia,,,EURO,Freestyle,F851,SILVER,3,Bomb Freeze Dried,"A freeze-dried spicy product, likely a crunchy, intensely flavored candy or seasoning.",Spicy and crunchy.,, Eaten as a snack or used as a topping,,,,
CHILI NAPOJ,,[email],https://cilinapoj.si/,Slovenia,,,EURO,Pickle,L375,SILVER,3,Pickled Burning Rings,"Sliced hot peppers preserved in a tangy vinegar brine, creating tasty, spicy rings","Tangy, sour, and spicy.",mixed hot peppers,"Sandwiches, pizzas, wraps, tacos, nachos, cream cheese spreads.",,,,
CHILI NAPOJ,,[email],https://cilinapoj.si/,Slovenia,,,EURO,BBQ Chili Sauce,B373,BRONZE,4,Solzne Oči – Teary Eyes,"A BBQ sauce with a name that suggests a very high level of heat, causing ""teary eyes.","a blend of sweet, smoky BBQ flavors with intense spiciness.",,"Grilling, marinades, dipping sauce for BBQ.",,,,
chiliguerilla.com,,,chiliguerilla.com,,My goal is to make hot sauces for everyone!,,EURO,Hot Chili Sauce,H720,GOLD,2,November Pain,A Gold-medal winning handcrafted hot sauce with a name that implies a significant level of heat.,,,,,,,
Chilisaus.be,,[email],chilisaus.be,Belgium,,,EURO,Extract Based Chili Sauce,E839,GOLD (winner),1,The Level 20  Shit That's Hot,"A full bodied, thick, smokey, intensely HOT sauce. Suitable for Vegans.",Mexican Adobo style of flavour profile. Great layered flavours.,"Chipotle, Madame Jeanette,9 Million Scoville Pure Capsaicin","Add drops into pasta sauce, chili con carne, soup, or mix into mayo for a BBQ dip.",30 ml,€30.00,https://chilisaus.be/product-category/extreme-heat-level/,https://i0.wp.com/chilisaus.be/wp-content/uploads/2023/11/level-20.jpg?fit=1024%2C1126&ssl=1
Chilisaus.be,,[email]    ,chilisaus.be,Belgium,,,EURO,Extra Hot Chili Sauce,X837,GOLD,2,The 2022 Edition - Chocolate Smoked,"A collaboration with Happy Hatter Hot Sauce. Made with natural ingredients, no additives, no preservatives.",Rich and deep taste with earthy cocoa and heavy smoke and heat.,"Carolina Reaper, Smoked Chipotle","Mexican food, ribs, wings, pizza, pasta, chili con carne.",,€10.00,https://chilisaus.be/product/the-2022-edition-smoked-heat-level-10/,https://i0.wp.com/chilisaus.be/wp-content/uploads/2022/04/2022-bronze-award-scaled.jpg?fit=550%2C550&ssl=1
Chilisaus.be,,[email]    ,chilisaus.be,Belgium,,,EURO,Extra Hot Chili Sauce,X847,GOLD,2,The 2023 - Asian Mango,"A fresh, hot, and highly addictive mango sauce with an Asian twist. Suitable for vegans.","Fiery from peppers, combined with juicy mangoes, zesty lime, lemongrass, and a secret blend of herbs.","Ghost Pepper,Madame Jeanette","Asian dishes (noodles, rice, chicken), salads, burritos, cocktails (screwdriver or orange-based).",,€10.00,https://chilisaus.be/product/chilisaus-be-the-2023-edition-asian-mango-heat-level-10/,https://i0.wp.com/chilisaus.be/wp-content/uploads/2023/08/2023-silver-award.jpg?resize=180%2C180&ssl=1
Chilisaus.be,,[email]    ,chilisaus.be,Belgium,,,EURO,Hot Chili Sauce,H838,SILVER,3,The 2024 Edition  Coconut Curry," An award-winning collaboration with White Whale Sauces, featuring coconut and curry flavors.","Creamy coconut and aromatic curry, balanced with a solid heat level.",Habanero,"paghetti, lasagna, pizza, burgers, tacos, rice dishes, dips",100 ml,€14.95,https://chiliguerilla.sumupstore.com/product/november-pain-24,https://chiliguerilla.sumupstore.com/image/wG9A7YQOq36K3x2m4p50nO4qVbN2/fit/600/600
Chiliwerk.de,,[email],https://chiliwerk.de/,Germany,,,EURO,Medium Chili Sauce,M768,SILVER,3,Lemon Habanero," A lemon-forward hot sauce with a fine texture, balancing citrus freshness with Habanero heat."," Bright, fresh lemon with the fruity heat of Habanero peppers.",Habanero,"Fish, chicken, seafood, salads.",100 ml,€9.95,https://chiliwerk.de/shop/chili-sauce-lemon-habanero-100ml/,https://chiliwerk.de/wp-content/uploads/2022/04/Chiliwerk-Lemon-Habanero.jpg
Chilli Hills Foods Ltd,,[email],chilli-hills.com/en/,Bulgaria,,,EURO,Extra Hot Chili Sauce,X554,SILVER,3,Carolina Reaper Rum & Peach,"An explosive fermented hot sauce with 30% Carolina Reaper, enhanced with aromatic rum and sweet peach for a journey of flavor and intense heat.","Starts with soft, fruity notes of peach and rich aroma of rum, followed by the intense, fiery power of the Carolina Reaper","Carolina Reaper (30%), Habanero","Marinades, sauces, grilled meats for extreme heat seekers.",100 ml,€11.25,https://chilli-hills.com/en/produkt/carolina-reaper-rum-and-peach-hot-sauce/,https://chilli-hills.com/wp-content/uploads/2024/09/chilli-hills-rum-reaper-peach-hot-sauce-1.jpg
Chilli Hills Foods Ltd,,[email],chilli-hills.com/en/,Bulgaria,,,EURO,Salt and Condiments,A557,SILVER,3,Habanero Lime and Thyme chilli salt,"A seasoning salt combining Himalayan pink salt, habanero peppers, lime peel, and lemon thyme for a fresh citrus flavor and tropical heat."," Fresh citrus from lime and thyme, with tropical heat from Habanero peppers",Red Habanero," Fish, meats, salads",220 g,10.64,https://chilli-hills.com/en/produkt/set-chilli-salt-habanero/,https://chilli-hills.com/wp-content/uploads/2018/06/sol-s-habanero-laim-i-cheren-piper-jpg.webp
Chilli Hills Foods Ltd,,[email],chilli-hills.com/en/,Bulgaria,,,EURO,Chili Jam,J555,BRONZE,4,Habanero Chilli Jam,A sweet chilli jam prepared from fully ripped Habanero chilli chunks.,"Sweet, with a sensational aroma from fresh ginger, lime juice, and mint.",Red Habanero,"Any cheese, cold meats, or as a glaze for barbecue.",130 g,â‚¬6.39,https://chilli-hills.com/en/produkt/chilli-jam-habanero-pepper/,https://chilli-hills.com/wp-content/uploads/2018/06/SLADKO-HABANERO-FRONT-WEB-jpg.webp
Chilli Pete,Pete,,https://chilli-pete.square.site/,UK,Specialist range of chilli sauces from flavoursome to extremely concentrated pastes for chilli fiends. Based in Brighton.,,EURO,Chili Ketchup,K401,BRONZE,4,Chilli Ketchup,,,Habanero Red Chillie,,150m,5GBP,https://chilli-pete.square.site/product/chilli-ketchup/,https://148533976.cdn6.editmysite.com/uploads/1/4/8/5/148533976/UWMYMDN3DPOAEY7G6TM37D4S.jpeg?width=2560&optimize=medium
Chilli wine d.o.o.,Matic Vizjak,[email],chilli-wine.com,Slovenia,"The love child of our famous Chilli Wine, which was born in a small town called Å marje pri JelÅ¡ah, Slovenia.",https://chilli-wine.com/wp-content/uploads/2022/02/Chillino-logo-01-1.jpg,EURO,Medium Chili Sauce,M584,GOLD,2,GHOST TRUFFLE,"A gourmet and specialty hot sauce full of savory spices and fresh ingredients, including black truffles.","Earthy, bold, and bright ""umami"" taste from black truffles, with added garlic and olive oil.",Ghost Peppers,"Fries, chicken sandwiches, steak, tacos, burgers, pizza, pasta sauces.",5.5 oz (156 g),18,https://ghostscream.com/truffle-hot-sauce/,https://cdn11.bigcommerce.com/s-580k8o23sj/images/stencil/500x659/products/114/380/Truffle_5.5oz_500x500_2020__06389.1614048652.jpg?c=1
Chilli wine d.o.o.,Matic Vizjak,[email],chilli-wine.com,Slovenia,"The love child of our famous Chilli Wine, which was born in a small town called Å marje pri JelÅ¡ah, Slovenia.",https://chilli-wine.com/wp-content/uploads/2022/02/Chillino-logo-01-1.jpg,EURO,Hot Chili Sauce,H576,SILVER,3,CAROLINA REAPER,"An extremely hot sauce made with Carolina Reaper peppers, offering a full-flavored experience with a new level of heat","Surprisingly fruity and sweet, with an intense and lingering heat.",Carolina Reaper," Barbecue, grilled meats, any dish requiring extreme heat.",,,,
Chilli wine d.o.o.,Matic Vizjak,[email],chilli-wine.com,Slovenia,"The love child of our famous Chilli Wine, which was born in a small town called Å marje pri JelÅ¡ah, Slovenia.",https://chilli-wine.com/wp-content/uploads/2022/02/Chillino-logo-01-1.jpg,EURO,Mild Chili Sauce,D580,SILVER,3,DESERT SMOKE,"A mild chili sauce with a smoky flavor profile, likely made from smoked chilies.","Smoky, with a mild heat level.","Grilled meats, stews, soups.",,,,,
Chilli wine d.o.o.,Matic Vizjak,[email],chilli-wine.com,Slovenia,"The love child of our famous Chilli Wine, which was born in a small town called Å marje pri JelÅ¡ah, Slovenia.",https://chilli-wine.com/wp-content/uploads/2022/02/Chillino-logo-01-1.jpg,EURO,Chili Oil,T579,BRONZE,4,CAROLINA REAPER OLIVE OIL,A mixture of 100% premium extra virgin olive oil and all natural whole dried Carolina Reaper pepper pods.,"Roasted flavor and heat of the Reaper, with cherry undertones and a hint of citrus.",Carolina Reaper,"Dipping oil, pasta dishes, sauce, gravy, chili, pizza, eggs, salsa, burgers, steaks, cheese and crackers.",0.5 oz,9.99,https://pepperliciouss.com/product/carolina-reaper-chile-oil/,https://i0.wp.com/pepperliciouss.com/wp-content/uploads/2021/07/Oil_Amazon-scaled.jpg?fit=416%2C1214&ssl=1
Crazy Bastard Sauce,Jonathan O'Reilly,[email],crazybsauce.com,Germany,100% Natural Hot Sauce Made In Berlin. We roast peppers to bring out their flavour and sweetness.,https://crazybsauce.co.uk/cdn/shop/files/Logo_YRound.png?v=1681765335&width=600,EURO,Hot Chili Sauce,H846,GOLD,2,Berlin Brennt's Hot Curry Sauce,"Inspired by the iconic Berlin street food, Currywurst. 100% natural, handmade, vegan and gluten-free.","Smokey, spicy and rich in umami. ""Imagine a chip shop curry sauce turned up to 11.""",Bhut Jolokia,"Grilled sausages, chips, curries, excellent marinade.",100 ml,£6.99,https://crazybsauce.co.uk/products/hot-curry-sauce,https://crazybsauce.co.uk/cdn/shop/files/Hot-Curry-Sauce-Chilli-Sauce-Currywurst.jpg?v=1739196630&width=1946
Crazy Bastard Sauce,Jonathan O'Reilly,[email],crazybsauce.com,Germany,100% Natural Hot Sauce Made In Berlin. We roast peppers to bring out their flavour and sweetness.,https://www.crazybsauce.com/cdn/shop/files/Logo_YRound.png?v=1718974024&width=600,EURO,Medium Chili Sauce,M362,GOLD,2,Habanero & Tomatillo,Award-winning hot Mexican style chili sauce. Perfectly balanced flavor and just the right amount of heat to use on everything.,"Balanced flavour with equal parts sweet, acidic, salt, fruity and savoury.",Habanero (20%),"Everything! Including burgers, pizza, pasta, rice dishes, stews, sandwiches, tacos, grilled food.",100 ml / 200 ml,€6.90,https://www.crazybsauce.com/products/habanero-tomatillo-hot-sauce,https://www.crazybsauce.com/cdn/shop/files/Yellow_100ml_Front.jpg?v=1731938667&width=533
CRAZY LIZARD,,,,,,,EURO,Hot Chili Sauce,H478,SILVER,3,GRAND RESERVE,"The spiciest sauce from Crazy Lizard, a blend of bourbon, habanero chilies, and black garlic infused with smoke for a warm, comforting flavor with intense heat","Smoky, with notes of bourbon, the fruity sweetness of habanero, and the savory depth of black garlic.", Red Habanero,"Grilled meats, stews, finishing sauce.",120 ml,€12.00,https://www.crazylizard.store/comprar/p/grandreserve,https://images.squarespace-cdn.com/content/v1/5c98d72e77b9035235873347/1638890252197-0W89L90Q03T2Q83A49E1/GRAN+RESERVE.jpg
Doctor Salsas,Carlos Carvajal,[email],doctorsalsas.com,Spain,We are growers. From planting and collecting to preparing the hot sauce. We use natural processes at all times and we add no preservatives or colourings.,https://doctorsalsas.com/img/logo-1714386277.jpg,EURO,Medium Chili Sauce,M797,GOLD,2,Salsa de mostaza y habanero,"A delicious combination of sweet, sour, and spicy flavors, made with habanero chili.","Sweet and sour (agridulces) and spicy (picantes). Features the heat of habanero, the sweetness of honey, and the distinct flavor of mustard.",Habanero,"German sausages, baked loin, roasted ham.",150 ml,€6.90,https://www.elcorteingles.es/club-del-gourmet/A41024582-salsa-de-mostaza-y-habanero-doctor-salsas/,
Doctor Salsas,,[email],doctorsalsas.com,Spain,We are growers. From planting and collecting to preparing the hot sauce. We use natural processes at all times and we add no preservatives or colourings.,https://doctorsalsas.com/img/logo-1714386277.jpg,EURO,Chili Jam,J794,SILVER,3,mermelada de jalapeno con hierbabuena,"An organic jalapeño jam with a touch of spearmint, offering a low-medium spice level. Made with jalapeños from the producer's own farm",Sweet and spicy with a refreshing hint of spearmint.,Jalapeño,"Cheese, white meats, hamburgers, sandwiches.",,,https://doctorsalsas.com/es/otros-productos/mermeladas-y-miel/mermelada-de-jalapeno-con-hierbabuena-ecologica-250-ml,https://doctorsalsas.com/39-thickbox_default/mermelada-de-jalapeno-con-hierbabuena-ecologica-250-ml.jpg
Doctor Salsas,,[email],doctorsalsas.com,Spain,We are growers. From planting and collecting to preparing the hot sauce. We use natural processes at all times and we add no preservatives or colourings.,https://doctorsalsas.com/img/logo-1714386277.jpg,EURO,Extract Based Chili Sauce,E791,SILVER,3,salsa al sur del infierno,"An extremely hot sauce (110k-120k SHU) made with habanero chili and capsaicin extract. 100% natural, vegan, and gluten-free","Extremely spicy with a base flavor of onion, carrot, garlic, and lemon.","Habanero (20%), Capsaicin Extract.","Chicken wings, marinades, any dish requiring extreme heat.",150 g,€8.70,https://alacenacastellana.es/producto/salsa-al-sur-del-infierno/,https://alacenacastellana.es/wp-content/uploads/2022/03/salsa-al-sur-del-infierno.png
Don Cabron,,,https://doncabron.nl/,Netherlands,"Don Cabron sauces are made by Mexican hands and produced in southern Holland. It was created to feel pampered on the other side of the world with our culinary gastronomy, to remember and feel our Mexican roots alive.",,EURO,Chili Oil,T682,SILVER,3,Salsa de Chile Morita y Semillas,"An oil-based salsa made with smoky Morita chilies and seeds, offering an authentic, handmade Mexican flavor.4","Smoky, nutty, and textured with a moderate heat level.",Chile Morita.,"Tacos, eggs, pizza, noodles, dressings, marinades.",150 ml,€8.95,https://doncabron.nl/es/producto/salsa-chile-ahumado-y-semillas/,https://doncabron.nl/wp-content/uploads/2025/04/5-e1744624930660.jpg.webp
