COMPANY,CONTACT NAME,EMAIL,WEBSITE OR SOCIAL MEDIA LINK,COUNTRY,COMPANY DESCRIPTION OR MOTTO,LINK TO COMPANY LOGO IMAGE,AREA,CATOGORY,CODE,AWARD,AWARD RANK,ENTRY,SHORT DESCRIPTION,FLAVOR PROFILE,CHILLI TYPES,PAIRINGS,BOTTLE SIZE,RETAIL PRICE,DIRECT PRODUCT LINK,LINK TO PRODUCT IMAGE
Don Cabron,,,https://doncabron.nl/,Netherlands,"Don Cabron sauces are made by Mexican hands and produced in southern Holland. It was created to feel pampered on the other side of the world with our culinary gastronomy, to remember and feel our Mexican roots alive.",,EURO,BBQ Chili Sauce,B683,BRONZE,4,Salsa Tatemada,"A roasted and charred salsa with a deep, smoky flavor, competing in the BBQ sauce category","Smoky, roasted, and savory.",,"Grilled meats, BBQ, burgers, tacos",,,,
Dr Ged's Hot Sauce,,[email],https://www.drgeds.co.uk/,,,,EURO,BBQ Chili Sauce,B318,BRONZE,4,Holy Smokes,"An incredible combination of sweet and heat flavor, with a ""late bite"" in the heat.",Sweet and heat.,,"Salad Dressing, Sloppy Joes, Dipping Sauce, Meatloaf Glaze, Baked Beans, Shredded Chicken/Beef, Pulled Pork, BBQ Chicken, BBQ Ribs.",12 oz,6.99,https://www.drgeds.co.uk/shop/p/holysmokes,https://gertiespremiumsauce.com/wp-content/uploads/2021/04/12ozSmokeB.png
Drizzle Food Services BV,,[email],drizzle-it.com/en,Belgium,,,EURO,Chili Oil,T667,BRONZE,4,Crunchy Classic,"Classic crunchy chili oil, ideal for everyday use. Fried garlic and onion deliver a delightful smoky crunch.","Smoky crunch, spice blend with chipotle and star anise, hint of citrus from Szechuan pepper, sweet-and-sour from balsamic.","Chipotle flakes,Szechuan pepper","Fried rice, grilled vegetables, chicken, as a seasoning in sauces, on pizza.",165 g,â‚¬11.95,https://drizzle-it.com/en/products/crunchy-classic,https://drizzle-it.com/cdn/shop/files/Crunchy_Classic_Hot_Sauce_awards.jpg?v=1748850813&width=4022
Drizzle Food Services BV,,[email],drizzle-it.com/en,Belgium,,,EURO,Chili Oil,T669,BRONZE,4,Nummy Nutty,A crunchy chili oil that honors classic fried garlic and shallots while adding a delightful twist with nuts and seeds.,"Buttery aroma of pistachios, spicy pumpkin seeds, with a spice blend of sumac, cumin, and piment d'Espelette. Subtly smoky, lightly sweet, and savory.",Piment d'Espelette,"Hummus, falafel, grilled vegetables/fish/meat, tomato salsa, burrata.",165 g,â‚¬12.95,https://drizzle-it.com/en/products/nummy-nutty,https://drizzle-it.com/cdn/shop/files/Nummy_Nutty_Hot_Sauce_awards.jpg?v=1748850713&width=4232
Dziki Bill sp. z o.o.,,[email],https://dzikibill.com/,Poland,Production of hot sauce in small batches is essentially more like cooking than producing :D ,,EURO,Garlic Chili Sauce,G655,GOLD (winner),1,Dziki Bill Panda,"A very aromatic and spicy sauce in the Sichuan style, from Chinese cuisine.",Very aromatic and spicy.,Habanero (dried),"Meats (chicken, pork, beef), pasta, rice, vegetables, fried fish, seafood, Chinese dishes (dan dan mian, mapo tofu).",200 ml,35.91 PLN,https://kulturasmaku.pl/sos-panda-200ml-dziki-bill/,https://kulturasmaku.pl/zdjecia/produkt/23546/6294/0x635/3m/Sos_Panda_200ml_KulturaSmaku.jpg
Dziki Bill sp. z o.o.,,[email],https://dzikibill.com/,Poland,Production of hot sauce in small batches is essentially more like cooking than producing :D ,,EURO,BBQ Chili Sauce,B656,SILVER,3,Dziki Bill Jabali,"Jabali (pronounced habali) is our chipotle sauce, which owes its rich and deep flavor to traditionally smoked and dried jalapeño peppers",, jalapeño,,200 ml,39.99  PLN,https://sklep.dzikibill.pl/produkt/dziki-bill-jabali/?srsltid=AfmBOorQDILTp0H6Hk8oyHLijRsMcm3vhPM6x2JW1CuhvxTnDFdHQflr,https://sklep.dzikibill.pl/wp-content/uploads/2024/09/db-kjabali.webp
Dziki Bill sp. z o.o.,,[email],https://dzikibill.com/,Poland,Production of hot sauce in small batches is essentially more like cooking than producing :D ,,EURO,Freestyle,F654,SILVER,3,Dziki Bill Szwarcwald 2.0," The Black Forest 2.0 bows low: the hottest among desserts, the sweetest among hot ones.",," habanero (dried), Trinidad Moruga Scorpion (dried)","waffles, ice cream, apple pie,",200 ml,47.99  PLN,https://sklep.dzikibill.pl/produkt/szwarcwald-2-0/?srsltid=AfmBOorKNWGQF9WpEaEjHJm-5KBo-ulLb08CV-l4oVEjPWVHnipONPkN,https://sklep.dzikibill.pl/wp-content/uploads/2025/01/shvarcvalds2.webp
Eckart Saucen,Eckart,[email],https://sossen-eckart.de/,,,,EURO,BBQ Chili Sauce,B745,SILVER,3,STEAKSAUCE,"A rich, universally applicable steak sauce with a pleasant, slow-building spiciness and a lasting taste experience","Sweet (orange juice, sugar beet syrup), tangy, and savory (soy sauce, tomato) with a slow, pleasant heat.",," Steak, grilled meats.",250 ml,€7.50.,https://sossen-eckart.de/shop/p/steaksosse-j4pnl,https://images.squarespace-cdn.com/content/v1/5f91753400523b4344421443/1603463630650-6V7Q048Y2046Y0N0T14C/Steak-Sauce.jpg.
Fermented Island,Joel Xerri,[email],fermentisland.com,Malta,Using local products that creates a cycle that is used to repeat the local process!,https://www.fermentisland.com/wp-content/uploads/2021/01/logo-black-text-150x150-1.png,EURO,Salt and Condiments,A881,GOLD (winner),1,That Seasoning,"A versatile seasoning salt. The perfect blend of premium herbs and spices, paired with local Gozitan sea salt.","Derived from Local Gozitan Sea Salt, Oregano, Granulated Garlic, and Mixed spices.",None mentioned.,Seasoning for chips; sprinkle on after meal is cooked.,130 g,€6.00,https://www.fermentisland.com/product/that-seasoning-salt/,https://www.fermentisland.com/wp-content/uploads/2024/09/9b22a5f2-e495-4646-a965-fae7c59fb65b.jpeg
Filfla Chilli Co.,,[email],https://filfla.madeinmalta.com/,Malta,"Produces home-made and artisanal, mildly spicy chili products, influenced by Malta's culinary cuisine.",,EURO,Chili Chutney,C388,GOLD (winner),1,Filfli - A sun-dried tomato chilli chutney,"An elevated form of a Maltese salsa, made with a base of kunserva (Maltese tomato paste) and sundried tomatoes.","Mildly spicy, with flavors of bell peppers, onions, garlic, carob syrup, and lemon juice.",Red chili peppers,"Chicken, pasta, pizza, tuna.",212 g,€6.50,https://www.mcamalta.com/product-page/home-made-artisanal-preserves,https://static.wixstatic.com/media/8963e3_1e5e4222b99042f9bd6c506d6c7d6ebd~mv2.jpg/v1/fill/w_147
Fireland Foods GmbH,,,shop.firelandfoods.at/en,Austria,"Specializes in the treatment and processing of chili, offering products from mild to extremely hot.",https://shop.firelandfoods.at/cdn/shop/files/Logo_2021_R.png?v=1694590240&width=600,EURO,Extra Hot Chili Sauce,X382,SILVER,3,End of Sanity Hot-Sauce,"The ""End of Sanity"" Hot Sauce is an explosive blend of the world's hottest chilies that will catapult your taste buds into another dimension.",fruity and slightly sweet,"Carolina Reaper, Ghost Pepper",,100 ml,"€ 9,82",https://shop.firelandfoods.at/en/products/end-of-sanity-hot-sauce,
Fireland Foods GmbH,,,shop.firelandfoods.at/en,Austria,"Specializes in the treatment and processing of chili, offering products from mild to extremely hot.",https://shop.firelandfoods.at/cdn/shop/files/Logo_2021_R.png?v=1694590240&width=600,EURO,Chili Ketchup,K385,SILVER,3,Ketchup Jalapeno, fruity chili ketchup, fruity ,Jalapeno,,250ml,"€ 4,86",https://shop.firelandfoods.at/en/products/ketchup-jalapeno-265g-250ml,
Fireland Foods GmbH,,,shop.firelandfoods.at/en,Austria,"Specializes in the treatment and processing of chili, offering products from mild to extremely hot.",https://shop.firelandfoods.at/cdn/shop/files/Logo_2021_R.png?v=1694590240&width=600,EURO,BBQ Chili Sauce,B383,SILVER,3,Smokanero BBQ Sauce,"A sauce with a combination of sweetness, smoky aroma, and the spiciness of habaneros.","Sweet, smoky with a certain pep.",Habanero,Grilled food.,250 ml,€6.90,https://shop.firelandfoods.at/en/products/bbq-smokanero-285g-250ml,https://shop.firelandfoods.at/cdn/shop/files/Smokanero-2025-award2.jpg?v=1748847179&width=1946
Franky´s Best,Frank,,https://www.frankysbest.com/,Germany,,https://www.frankysbest.com/cdn/shop/files/Hauptlogo_white_x60.png?v=1629888520,EURO,Hot Chili Sauce,H752,SILVER,3,CAROLINA REAPER,Feel the fire and experience the unique taste of Frank's Best's Carolina Reaper Hot Sauce! Order today and be enchanted by this incomparable heat!,,Carolina Reaper,,100 ml,€10.00,https://www.frankysbest.com/products/frankys-hot-sauce-carolina-reaper,https://www.frankysbest.com/cdn/shop/files/Hot_Sauce_Carolina_Reaper_Front_Frankys_Best_background.jpg?v=1729701941
Fruitslagers,,[email],https://rozebunker.nl/,Netherlands,,,EURO,Chili Oil,T464,GOLD,2,Tempeh Chilli Oil,A tempeh-based chili oil made with ingredients from their own residual streams. Coarser texture makes it suitable as a topping.,"Flavored with garlic, bay leaf, and dulse (red seaweed). Described as an ""oil-rich sambal on steroids"".","Red pepper, Rawit","Dumplings, rice dishes, roasted Brussels sprouts, mashed potato dishes.",217 g,€9.95,https://www.heatsupply.nl/en/product/fruitslagers-tempeh-chili-oil/,https://www.heatsupply.nl/wp-content/uploads/2024/09/Fruitslagers-Tempeh-Chili-Oil-2.jpg
Growing Karma GmbH,,,growing-karma.com/en,Germany,"Germany's largest tea farm, combining sustainable agriculture with high-quality tea.",,EURO,Hot Chili Sauce,H739,SILVER,3,Tingling Tiger,,,,,,,,
Guerilla Pepper,,,https://www.guerillapepper.com/,,,,EURO,BBQ Chili Sauce,B613,SILVER,3,La Barbacoa Bomba,A spicy and versatile BBQ sauce made with a unique blend of ingredients including Vanilla Coke and Chipotle chilies,"Smoky from Chipotle, with a unique sweetness and spice from Vanilla Coke, balanced with savory tomato and mustard",Chipotle.,"Grilling, chicken nuggets, general BBQ applications.",250 ml,€6.99,https://www.guerillapepper.com/p/la-barbacoa-bomba-bbq-salsa-picante,https://www.guerillapepper.com/s/cc_images/cache_2466072932.jpg?t=1658421888
Haja Sauces,,,,,,,EURO,Chili Chutney,C687,SILVER,3,Pink Hot Dragon,"A fiery, eye-catching sauce made with pink dragon fruit and aged ghost peppers, delivering a blend of tropical sweetness and a slow-building inferno","Tropical sweetness, velvety smoothness, with a slow-building, extra-hot heat.",Ghost Pepper.,"Tacos, dressings, cocktails.",148 ml,$15.00 CAD,https://lunarhotsauce.ca/products/pink-dragon,https://lunarhotsauce.ca/cdn/shop/files/PinkDragon_SpecialReserve_LunarHotSauce_1200x.png?v=1712455650
Haja Sauces,,,,,,,EURO,Medium Chili Sauce,M686,SILVER,3,Tropical Chai,"A medium heat chili sauce with a unique flavor profile likely inspired by tropical chai tea, blending warm spices with tropical notes.","Expected to be spicy, aromatic, and warm, with notes of chai spices (cinnamon, ginger, cloves) and tropical fruit.",,"Curries, grilled chicken, pork, vegetable dishes",,,,
Happy Hatter,Wim Daans,[email],happyhatterhotsauce.com,Belgium,"Belgium's nr 1 artisan hot sauce. Delicately balanced, complex, and put their deep and rich flavour over heat.",https://happyhatterhotsauce.com/rw_common/images/[email],EURO,Hot Chili Sauce,H695,SILVER,3,Pickle Pumpkin Pirate,"A hot sauce with a heat level of 8, featuring a unique flavor combination likely involving pickle and pumpkin notes",Tangy and earthy/sweet.,,"burgers, sandwiches, roasted meats.",,€8.00,https://happyhatterhotsauce.company.site/products/Happy-Hatter-Hot-Sauce-PICKLE-PUMPKIN-PIRATE-Heat-Level-8-p523869256,
Happy Hatter,Wim Daans,[email],happyhatterhotsauce.com,Belgium,"Belgium's nr 1 artisan hot sauce. Delicately balanced, complex, and put their deep and rich flavour over heat.",https://happyhatterhotsauce.com/rw_common/images/[email],EURO,BBQ Chili Sauce,B694,SILVER,3,Smoked,"A rich smokey hot sauce packed with Ghost peppers, smokey Chipotle, Honey, Port wine and juicy Forest fruits.","Silky and smooth with a great lasting burn. Rich, smoky, sweet.","Ghost pepper, Chipotle","Burgers, BBQ.",100 ml,€8.00,https://happyhatterhotsauce.company.site/products/Happy-Hatter-Hot-Sauce-SMOKED-Heat-Level-7-p249110484,https://happyhatterhotsauce.com/files/happy-hatter-hot-sauce-smoked.jpg
Instant Upgrade,Martina,[email],https://instantupgradespices.de/,Germany,,,EURO,Chili Pickle,L468,SILVER,3,Chili Pickle,"A hot, spicy, and tangy North Indian-style red chili pickle that is ready in minutes.","Hot, spicy, and tangy from a blend of Indian spices and mustard oi","Fresh Red Chilies, Green Chilies.","Stuffed parathas, khichri, Indian curries",,,,
Instant Upgrade,,[email],https://instantupgradespices.de/,Germany,,,EURO,Chili Oil,T467,SILVER,3,Crispy Chili Oil,,,,,,,https://instantupgradespices.de/products/chili-erdnuss-crunch,
JohnnyPep,,[email],https://johnnypep.com/,Cyprus,"JohnnyPep Microfarm offers handcrafted hot sauces and spice powders made from homegrown chili peppers in Sia, Cyprus.",,EURO,Hot Chili Sauce,H335,SILVER,3,Spell Fire,,green apple,,,,,https://johnnypep.com/product/spellfire-no-03/,
Kamenica Reaper,,,kamenica-reaper.com,Serbia,For years we've been cooking sauces. Inspired by the Balkan's peppers and its fruits we've produced different fermented hot sauces.,,EURO,Hot Chili Sauce,H505,SILVER,3,Kamenica Reaper  Barrel No.5,,,Carolina Reaper,,100 ml,7.5,https://www.kamenica-reaper.com/product/13693499/barrel-no-5-fermented-hot-sauce-100ml,https://primary.jwwb.nl/public/w/p/t/temp-nfznkwgmozjxcyvikpzx/e9e5e47e-1d09-4a38-ac46-9175500e761f-high-uzsz3z.jpg?enable-io=true&enable=upscale&width=600
Kaunas spice UAB,,,sauda.lt/eng/,Lithuania,"Wholesale Spices, Spice Mixes and Confectionery Raw Materials.",,EURO,Medium Chili Sauce,M452,SILVER,3,Habanero & Peach,An amazing hot sauce that balances the sweetness of peach with the heat of habanero peppers.," Deceptively sweet at first from peach and carrots, followed by a pleasant, building habanero burn.",Habanero,"Chicken, pork, grilled foods, ice cream",125 ml or 250 ml,,https://www.ankorstore.com/brand/kaunas-sauce-10127/habanero-peach-hot-sauce-250ml-771641,
Kaunas spice UAB,,,sauda.lt/eng/,Lithuania,"Wholesale Spices, Spice Mixes and Confectionery Raw Materials.",,EURO,Chili Oil,T445,SILVER,3,Kaunas Spice Chilli oil,"An aromatic, spicy, and tantalizing chili oil, likely crafted with multiple specialty spices to be a flavor powerhouse"," Garlicky, spicy, and potentially slightly numbing, with layers of flavor and a savory goodness.","Dried red chili, Korean chili powder, potentially Sichuan peppercorn","Noodles, dumplings, rice, vegetables, any dish needing a flavor boost.",,,,
Kaunas spice UAB,,,sauda.lt/eng/,Lithuania,"Wholesale Spices, Spice Mixes and Confectionery Raw Materials.",,EURO,Freestyle,F450,SILVER,3,Kaunas Spice Cowboy Candy,A sweet and spicy condiment made from candied jalapeño peppers in a sweet brine., Sweet and tangy with a moderate spicy kick from the jalapeños.,Jalapeño,"Burgers, hot dogs, nachos, cocktails, cream cheese bagels, meatloaf, chicken, pork",,,,
Lefever,,,,,,,EURO,Medium Chili Sauce,M589,SILVER,3,Jaxl,Jaxl draws its inspiration from Thai cuisine. It is fresh as spring.," strong notes of lemongrass and lime, along with Thai basil and coriander. ",Thai Chilli,especially good on all Asian and Mexican dishes,148 ml,1790kr,https://lefever.is/product/jaxl/,https://lefever.is/wp-content/uploads/2022/01/Jaxl_1.png
Lloyd & Melon,Kaneyn Lloyd Allen & Stig MelÃ³n-Bratvold,,houseofhabanero.ae/pages/lloyd-melon,Norway,"A Norwegian sauce company that ferments all peppers for at least 30 days. Uses the freshest, most natural ingredients.",,EURO,Hot Chili Sauce,H441,GOLD (winner),1,Habanero & Mango,A Gold-winning hot sauce that combines the tropical taste of mangoes with fermented habanero peppers for a sweet and dynamic flavor.,"Sweet, tropical mango balanced with the fruity, complex, and potent heat of fermented habaneros.",Habanero (fermented),"Seafood, pork, poultry, cream cheese spread",150 ml,,https://lloydmelon.com/nb-eu/products/habanero-mango-hot-sauce-chilisaus,https://lloydmelon.com/cdn/shop/files/habanero.jpg?v=1712145918&width=1100
Lloyd & Melon,Kaneyn Lloyd Allen & Stig MelÃ³n-Bratvold,,houseofhabanero.ae/pages/lloyd-melon,Norway,"A Norwegian sauce company that ferments all peppers for at least 30 days. Uses the freshest, most natural ingredients.",,EURO,BBQ Chili Sauce,B443,BRONZE,4,Korean BBQ,"A BBQ sauce with a Korean twist, offering a balance of smoky, sweet, and spicy flavors.","Smoky, sweet, and spicy with a Korean-inspired flavor profile",,"Burgers, grilled meats, marinades, glazes.",150 ml,,https://lloydmelon.com/nb-eu/products/koreansk-bbq,https://lloydmelon.com/cdn/shop/files/R0008344-3.jpg?v=1746792671&width=1100
Malpais Hot Sauce,,[email],malpaishotsauce.com,Spain (Canary Islands),,,EURO,Extra Hot Chili Sauce,X499,GOLD (winner),1,Dragon's Breath,"Sauce made with the Dragon's Breath chili, bred in Wales. Suitable for vegans and gluten-free.",More balanced and less bitter flavor.,Dragon's Breath (80%),,,,https://malpaishotsauce.com/,
Marie Sharp's,,[email],mariesharps.bz,Belize,"A woman-owned company named after its founder Marie Sharp, highly regarded for its authentic Caribbean, carrot-based habanero pepper sauce recipe.",https://heathotsauce.com/cdn/shop/collections/Marie_Sharps_Logo_2.png?v=1614372305,EURO,Mild Chili Sauce,D537,GOLD (winner),1,Mango Habanero,"This sauce features a super fresh mango flavor up front, with a medium habanero heat and a tangy lime finish.",Sweet and Delicious. Heavy on the fruit.,Habanero,"Pork, seafood, chicken, wings, pizza.",5 oz (142 g),4.99,https://heathotsauce.com/products/marie-sharps-pure-mango-habanero,https://heathotsauce.com/cdn/shop/files/marie-sharps-pure-mango-habanero-228169_700x700.jpg?v=1714069455
Marie Sharp's,,[email],mariesharps.bz,Belize,"A woman-owned company named after its founder Marie Sharp, highly regarded for its authentic Caribbean, carrot-based habanero pepper sauce recipe.",https://heathotsauce.com/cdn/shop/collections/Marie_Sharps_Logo_2.png?v=1614372305,EURO,BBQ Chili Sauce,B543,GOLD,2,Exotic BBQ,A deliciously exotic barbecue sauce.,"Exotic flavors from a rich blend of green mangoes, tamarind, raisins, ginger and aromatic spices, with a light kick.",Red Habanero,"Seafood, game, antipasti, vegetables, cheese.",280 ml,€13.49,https://www.chili-shop24.com/barbecue/barbecue-sauces/12107/marie-sharp-s-exotic-bbq-sauce,https://www.chili-shop24.com/media/image/3a/d7/aa/Marie_Sharps_Exotic_BBQ_Sauce_1_600x600.jpg
Marie Sharp's,,[email],mariesharps.bz,Belize,"A woman-owned company named after its founder Marie Sharp, highly regarded for its authentic Caribbean, carrot-based habanero pepper sauce recipe.",https://heathotsauce.com/cdn/shop/collections/Marie_Sharps_Logo_2.png?v=1614372305,EURO,Medium Chili Sauce,M532,GOLD,2,Hot Habanero,A unique carrot-based blend that achieves the perfect balance between flavor and heat. Uses the potent red Habanero pepper.,A nice deep burn and a lot of great habanero flavor.,Red Habanero,,10 oz (284 g),9.99,https://www.peppersofkeywest.com/shop/shop-by-pepper-type/habanero-shop-by-pepper/marie-sharps-hot-habanero-pepper-hot-sauce-10-oz/,https://www.peppersofkeywest.com/wp-content/uploads/2014/07/ms-hot-10-300x225.png
Marie Sharp's,,[email],mariesharps.bz,Belize,"A woman-owned company named after its founder Marie Sharp, highly regarded for its authentic Caribbean, carrot-based habanero pepper sauce recipe.",https://heathotsauce.com/cdn/shop/collections/Marie_Sharps_Logo_2.png?v=1614372305,EURO,Hot Chili Sauce,H534,SILVER,3,Belizean Heat,Combines the great flavors of other Marie Sharp's sauces with tomato for a fuller body and an extra kick from capsicum oil.,Great balance of heat and natural taste.,"Habanero,Capsicum oil","Everything. Steak, burgers, sandwiches, Mexican food, salsa, dip, BBQ.",5 oz (142 g),4.99,https://heathotsauce.com/products/belizean-heat-habanero-pepper-sauce,
Marie Sharp's,,[email],mariesharps.bz,Belize,"A woman-owned company named after its founder Marie Sharp, highly regarded for its authentic Caribbean, carrot-based habanero pepper sauce recipe.",https://heathotsauce.com/cdn/shop/collections/Marie_Sharps_Logo_2.png?v=1614372305,EURO,Chili Chutney,C541,SILVER,3,Green Mango Chutney," very mild and extremely tasty condiment made with green mango, onion, garlic, raisins, and a little kick of habanero pepper.","Sweet mango with notes of onion, garlic, and raisins, followed by a very mild habanero kick.", Habanero,"andwiches, chicken salad, cheese platters, meatloaf, samosas, pakoras, pork dishes.",342 g,$3.99,https://mariesharpscanada.com/product/chutney/,https://mariesharpscanada.com/wp-content/uploads/2021/04/Chutney-600x600.jpg
Marie Sharp's,,[email],mariesharps.bz,Belize,"A woman-owned company named after its founder Marie Sharp, highly regarded for its authentic Caribbean, carrot-based habanero pepper sauce recipe.",https://heathotsauce.com/cdn/shop/collections/Marie_Sharps_Logo_2.png?v=1614372305,EURO,BBQ Chili Sauce,B544,SILVER,3,Smoked BBQ,A smoked barbecue sauce from Marie Sharp's.,"Smoky, likely with sweet and tangy notes and a habanero kick",Red Habanero,All BBQ applications,280 ml,€13.49,https://marie-sharp.de/en/products/smoked-bbq,https://marie-sharp.de/cdn/shop/products/Marie-Sharps-SMOKED-BBQ-SAUCE-fresh-fruit-aromatic-spices.png?v=1620143170
CHIMAC,Mr Fitzgerald,[email],https://www.chimac.ie/pages/shop,Ireland,New product range with innovative flavour profiles inspired by Korea & made in Dublin.,,EURO,Garlic Chili Sauce,G502,SILVER,3,Sriracha Caramel Sauce,"Some call it life’s sweetest kiss - we call it Sriracha Caramel. Chimac’s Sriracha Caramel marries sweet caramel, fresh garlic and spicy Sriracha to create a perfectly balanced elixir. This fragrant, sticky syrup is that special something you’ve been looking for."," sweet caramel, fresh garlic and spicy Sriracha ",,,100 ml,€7.50,https://www.chimac.ie/products/sriracha-caramel,https://www.chimac.ie/cdn/shop/files/5.png?v=1724160168
MV Chili-Manufaktur GmbH,,[email],feuer-zeug.at,Austria,An idea and a lot of passion turned into a unique organic product.,https://www.feuer-zeug.at/wp-content/uploads/mvfz_logo_horizontal_weiss.svg,EURO,Sweet / Sour Chili Sauce,S645,GOLD,2,Rice-Ginger (Reis Ingwer),"An Austrian version of Thai sweet chili sauce, made with Austrian rice, Koji-rice, ginger, garlic, and lime.","Sweet and sour with fine aromas of ginger, garlic, and lime. Extravagant, Asian-like taste.",Not specified (13% of total ingredients),"Spreads, dips, poultry, snacks, cheese, beef, pork, game, wok dishes.",110 g / 300 g,€11.90,https://www.feuer-zeug.at/shop/bio-chilisauce-reis-ingwer/,https://www.feuer-zeug.at/wp-content/uploads/chilisauce_reisingwer-600x642.png
MV Chili-Manufaktur GmbH,,[email],feuer-zeug.at,Austria,An idea and a lot of passion turned into a unique organic product.,,EURO,Garlic Chili Sauce,G651,SILVER,3,Black Garlic (Schwarzer Knoblauch),"An organic chili sauce featuring the rich, complex, and savory flavor of black garlic.","Deep, umami, savory, and slightly sweet from black garlic, combined with chili heat.",Not specified,"Pizza, pasta, salads, rice bowls, dipping, cooking",110 g,$26.88,https://www.feuer-zeug.at/shop/bio-chilisauce-schwarzer-knoblauch/,https://www.feuer-zeug.at/wp-content/uploads/chilisauce_schwarzerknoblauch-600x642.png
MV Chili-Manufaktur GmbH,,[email],feuer-zeug.at,Austria,An idea and a lot of passion turned into a unique organic product.,,EURO,Hot Chili Sauce,H652,SILVER,3,Granitbeißer (Granite biter),"Austria's ""hottest"" organic chili sauce, with 50% Carolina Reaper content and a tested heat of 170,000 Scoville. Incredibly hot with a fruity chili taste.","Fruity taste of Carolina Reaper paired with a light ""noble paprika note"" and careful seasoning, followed by extreme heat.",Carolina Reaper (50%),"Sauces, curry dishes, goulash, chili con carne",40 g,€9.24,https://www.feuer-zeug.at/shop/bio-chili-sauce-granitbeisser/,https://www.feuer-zeug.at/wp-content/uploads/chilisauce_granitbeisser-600x642.png
MV Chili-Manufaktur GmbH,,[email],feuer-zeug.at,Austria,An idea and a lot of passion turned into a unique organic product.,,EURO,Hot Chili Sauce,H643,SILVER,3,Trinidad Scorpion,An organic hot sauce made with the extremely hot Trinidad Scorpion pepper.,"Intense, pungent heat with fruity undertones.",Trinidad Scorpion,Not specified,110 g,$21.33,https://www.feuer-zeug.at/shop/bio-chili-sauce-trinidad-scorpion/,https://www.feuer-zeug.at/wp-content/uploads/chilisauce_trinidadscorpion-600x642.png
MV Chili-Manufaktur GmbH,,[email],feuer-zeug.at,Austria,An idea and a lot of passion turned into a unique organic product.,,EURO,Hot Chili Sauce,H850,SILVER,3,Whiskey,"An organic hot sauce infused with whiskey for a complex, smoky flavor.","Smoky, oaky, and complex from the whiskey, combined with chili heat.",Not specified,"Grilled and smoked meats, stews, BBQ sauces",110 g,$21.33,https://www.feuer-zeug.at/shop/bio-chilisauce-whiskey/,https://www.feuer-zeug.at/wp-content/uploads/chilisauce_whiskey-600x642.png
MV Chili-Manufaktur GmbH,,[email],feuer-zeug.at,Austria,An idea and a lot of passion turned into a unique organic product.,,EURO,BBQ Chili Sauce,B644,BRONZE,4,Pedacola BBQ,"A unique organic BBQ sauce featuring the flavor of Pedacola (a cola made with mugwort), mild chilies, and a smoky-vanilla aroma.","The incomparable aroma of mugwort (cola herb), regional spices, and real vanilla, with mild heat and a smoky finish.",Chili (2.1%),"Spreads, dips, poultry, snacks, beef, pork, game, wok dishes",110 g,€11.90,https://www.feuer-zeug.at/shop/bio-chili-sauce-pedacola-bbq/,https://www.feuer-zeug.at/wp-content/uploads/chilisauce_pedacolabbq-600x642.png
NACHTGARTEN OG,Tatjana & Erich Vetter,[email],nachtgarten.at,Austria,"We stand for high quality, homemade chilli products and renounce industrial methods.",,EURO,Chili Jam,J784,GOLD (winner),1,Heidelbeer-Chili Fruchtaufstrich,The taste of blueberry and the spiciness of Thai chili are a true taste experience!,,Thai chili ,,"100g
220g",€4.90,https://www.tatjana-vetter.com/shop/fruchtaufstriche/heidelbeer-chili/,
