COMPANY,CONTACT NAME,EMAIL,WEBSITE OR SOCIAL MEDIA LINK,COUNTRY,COMPANY DESCRIPTION OR MOTTO,LINK TO COMPANY LOGO IMAGE,AREA,CATOGORY,CODE,AWARD,AWARD RANK,ENTRY,SHORT DESCRIPTION,FLAVOR PROFILE,CHILLI TYPES,PAIRINGS,BOTTLE SIZE,RETAIL PRICE,DIRECT PRODUCT LINK,LINK TO PRODUCT IMAGE
NACHTGARTEN OG,Tatjana & Erich Vetter,[email],nachtgarten.at,Austria,"We stand for high quality, homemade chilli products and renounce industrial methods.",,EURO,Chili Jam,J785,SILVER,3,BirneChili Fruchtaufstrich,A fruit spread that offers an irresistible taste mix by combining sweet pear with the heat of Thai chilies.,Sweet pear balanced with the sharp heat of Thai chili.,Thai Chili,"Cheese, toast, glaze for pork or poultry",Not specified,€4.90,https://www.tatjana-vetter.com/shop/fruchtaufstriche/birne-chili/,https://www.tatjana-vetter.com/wp-content/uploads/2014/11/Birne-Chili_Nachtgarten_OG.jpg
NACHTGARTEN OG,Tatjana & Erich Vetter,[email],nachtgarten.at,Austria,"We stand for high quality, homemade chilli products and renounce industrial methods.",,EURO,Hot Chili Sauce,H783,SILVER,3,Die Apokalypse,A very fruity hot sauce made from Bhut Jolokia chilies with a heat level of 10+.,"Very fruity with intense, lingering heat.",Bhut Jolokia (Ghost Pepper),"Stews, curries, marinades",Not specified,€10.90,https://www.tatjana-vetter.com/shop/hot-sauces/die-apokalypse/,https://www.tatjana-vetter.com/wp-content/uploads/2015/05/Die_Apokalypse_Nachtgarten_OG.jpg
Neck Dart,,,neck-dart.com,Germany,Award Winning Hot Sauce! Recipes are inspired by the vibrant culinary treasures across our planet.,https://neck-dart.com/cdn/shop/files/Habanero_x_Superfood_Berlin_450x.png?v=1661796437,EURO,Medium Chili Sauce,M855,SILVER,3,Tropical Habanero,"A fermented hot sauce made with habaneros and other tropical ingredients, resulting in massive amounts of flavor, complexity, and umami.","Complex, flavorful, and rich in umami, with tropical fruit notes and habanero heat.",Habanero,"Grilled fish, chicken, grain bowls, tacos",Not specified,€12.00,Not specified,Not specified
Not That Spicy,Justin,,notthatspicy.com,Germany,"Small batch hot sauce, fermented hot honey & fermented hot maple syrup. Hand made in Berlin, Germany.",,EURO,Maple Syrup,Z868,GOLD (winner),1,Hot Maple,,,,,,,,
Not That Spicy,Justin,,notthatspicy.com,Germany,"Small batch hot sauce, fermented hot honey & fermented hot maple syrup. Hand made in Berlin, Germany.",,EURO,Mild Chili Sauce,D859,SILVER,3,Princess' Passion,"A ""hotish"" and tangy tomato sauce with Habanero and heatless Habanera peppers for a flavorful, mildly spicy experience.",Tangy tomato with the fruity flavor of habanero and a mild spice level.,"Habanero, Habanera (heatless Habanero)","Eggs, sandwiches, general table sauce",100 ml,€8.00,https://notthatspicy.com/products/princess-passion,https://notthatspicy.com/cdn/shop/products/[email]?v=1667484500
Not That Spicy,Justin,,notthatspicy.com,Germany,"Small batch hot sauce, fermented hot honey & fermented hot maple syrup. Hand made in Berlin, Germany.",,EURO,Medium Chili Sauce,M863,SILVER,3,Tropical Tease,"A fruity everyday hot sauce featuring Madame Jeanette peppers, mango, and pineapple.","Sweet and fruity from mango and pineapple, with the distinct heat of Madame Jeanette peppers.",Madame Jeanette,"Grilled chicken, fish tacos, pork, salsas, dressings",100 ml,€8.00,https://notthatspicy.com/products/tropical-tease,https://notthatspicy.com/cdn/shop/products/[email]?v=1667484560
Not That Spicy,Justin,,notthatspicy.com,Germany,"Small batch hot sauce, fermented hot honey & fermented hot maple syrup. Hand made in Berlin, Germany.",,EURO,Chili Honey,R870,BRONZE,4,Death Honey,A bronze-winning chili honey with a name that implies an extreme level of heat.,"Sweet honey with intense, potent heat.","Not specified, but likely a ""super-hot"" variety","Pizza, fried chicken, cheese, glazes",Not specified,Not specified,Not specified,Not specified
Not That Spicy,Justin,,notthatspicy.com,Germany,"Small batch hot sauce, fermented hot honey & fermented hot maple syrup. Hand made in Berlin, Germany.",,EURO,Chili Honey,R860,BRONZE,4,Honey I’m Hot,"A 90-day fermented hot honey made in collaboration with Imkerei Bien, using Madame Jeanette and Habanero peppers.","Sweet and complex from fermented honey, with a solid heat from Habanero and Madame Jeanette peppers.","Madame Jeanette, Habanero","Cheeses, pizza, fried chicken, cocktails, marinades",200 g,€8.00,https://notthatspicy.com/products/honey-im-hot,https://notthatspicy.com/cdn/shop/products/[email]?v=1667484435
Not That Spicy,Justin,,notthatspicy.com,Germany,"Small batch hot sauce, fermented hot honey & fermented hot maple syrup. Hand made in Berlin, Germany.",,EURO,Chili Honey,R867,BRONZE,4,Volcanic Honey,"An 80-day fermented hot honey made in collaboration with Imkerei Bien, using Madame Jeanette and Habanero peppers.",Sweet honey with complex fermented notes and a robust heat from Habanero and Madame Jeanette peppers.,"Madame Jeanette, Habanero","Cheese boards, glazes, cocktails, pizza",200 g,€8.00,https://notthatspicy.com/products/volcanic-honey,https://notthatspicy.com/cdn/shop/products/[email]?v=1667484606
Olfs Spize Foods GmbH,,,https://www.olfshotspize.com/,Germany,,,EURO,Medium Chili Sauce,M813,GOLD (winner),1,Sweet Yellow,"A seasonal sauce made in warmer months with ingredients that ""scream sunshine"". A super well-balanced hot sauce.","Very fruity, sweet, and a bit tangy, with savory notes from bell pepper, onion, coconut milk and ginger.","Scotch Bonnet,Lemon Drop","Chicken, curries, salads, seafood.",100 ml,€9.95,https://www.heatsupply.nl/en/product/olfs-hot-spize-sweet-yellow-hot-sauce/,https://www.heatsupply.nl/wp-content/uploads/2025/06/olfs-spize-sweet-yellow.jpg
Olfs Spize Foods GmbH,,,https://www.olfshotspize.com/,Germany,,,EURO,Hot Chili Sauce,H807,GOLD,2,Oriental Orange,A German-made hot sauce with an Asian twist.,"Subtle orange flavor, with sweetness from carrot and agave syrup, and savory notes from ginger, garlic, turmeric, and peppermint.","Ghost Pepper,Rawit (Bird's Eye)","Curries, noodle and rice dishes, chicken.",100 ml,€9.95,https://www.heatsupply.nl/en/product/olfs-hot-spize-oriental-orange-hot-sauce/,https://www.heatsupply.nl/wp-content/uploads/2024/05/hot-spize-oriental-orange-hot-sauce.jpg
Pandemonic,,,https://pandemonic.com.pl/,Poland,,,EURO,Mild Chili Sauce,D842,SILVER,3,Black Cross,"A unique, mild (2/6) sauce made with black superfoods like fermented chili, black garlic, buckwheat honey, and activated charcoal, plus home-brewed Porter.","Powerful, spicy, and complex, with notes of fermented chili, black garlic, dark honey, and Porter beer.",Fermented Chili,Not specified (versatile for many dishes),125 ml / 130 ml,Not specified,https://de.pandemonic.com.pl/produkt/schwarzes-kreuz/,https://de.pandemonic.com.pl/wp-content/uploads/2024/05/black-cross-pandemonic-bio-chili-sauce-1.webp
Pandemonic,,,https://pandemonic.com.pl/,Poland,,,EURO,Chili Ketchup,K845,BRONZE,4,Lava Ketchup,An oriental-style pepper ketchup with a perfect balance of sweet paprika and a subtle heat from chili and a hint of Ghost Pepper.,"Sweet paprika and tomato with a subtle, mild chili heat.","Bhut Jolokia (0.3%), other chili peppers","Fries, burgers, and as a general condiment",100 ml,€15.00,https://de.pandemonic.com.pl/produkt/paprikaketchup/,https://de.pandemonic.com.pl/wp-content/uploads/2023/12/lava-ketchup-pandemonic-bio-chili-sauce.webp
Pickle & Peppers,,,https://pickleandpeppers.be/,Germany,,,EURO,Freestyle,F414,SILVER,3,Ashleek,"mixed into a mild, sweet, dark deep green and perfect addition for your next taco, nacho.",,poblanos,,,15,https://pickleandpeppers.be/products/ashleek-v2-late-summer,https://pickleandpeppers.be/cdn/shop/files/ashleek_with_bronze_medal.png?v=1745922679&width=493
Pippis Pepper,,[email],pippispepper.com,Austria,Handmade chili power with fresh ingredients and a rich chili kick!,,EURO,Hot Chili Sauce,H714,SILVER,3,Original Nr.4,"An extra-sharp, tomato-based hot sauce that perfectly combines fresh tomatoes with a special chili kick.",Tomato-forward with a sharp chili heat.,Chilis,"Pasta, pizza, sandwiches, burgers, meat, fish, vegetable dishes",100 ml,€8.90,https://www.pippispepper.com/shop/original-nr-4/,https://www.pippispepper.com/wp-content/uploads/2022/01/Pippis-Pepper-Original-Nr.4-1.jpg
Piri-Piri & Co,Romeu Santos,[email],piripiri.pt,Portugal,"An Algarve company creating innovative products with unusual ingredients and recipes, planting some of the most potent Piri-Piris in the world.",https://d2j6dbq0eux0bg.cloudfront.net/images/7016037/985126733.jpg,EURO,Chili Oil,T697,GOLD,2,Dr.Labareda (Dr.Flame),"An oil-based sauce with Carolina Reaper chili peppers and underlying notes of lemon and ginger, presented in a unique bottle with a pipette.","Base of Carolina Reaper with ""artistic"" notes of lemon and ginger.",Carolina Reaper,Perfect for seasoning any food.,100 ml,€6.95,https://store7016037.ecwid.com/Dr-Labareda-100ml-p225369721,https://d2j6dbq0eux0bg.cloudfront.net/images/7016037/3379521459.jpg
Piri-Piri & Co,Romeu Santos,[email],piripiri.pt,Portugal,"An Algarve company creating innovative products with unusual ingredients and recipes, planting some of the most potent Piri-Piris in the world.",https://d2j6dbq0eux0bg.cloudfront.net/images/7016037/985126733.jpg,EURO,Hot Chili Sauce,H704,SILVER,3,Pica,A hot sauce from a Portuguese specialist producer.,"Not specified, but expected to be hot and flavorful.",Not specified,Not specified,Not specified,Not specified,Not specified,Not specified
Piri-Piri & Co,Romeu Santos,[email],piripiri.pt,Portugal,"An Algarve company creating innovative products with unusual ingredients and recipes, planting some of the most potent Piri-Piris in the world.",https://d2j6dbq0eux0bg.cloudfront.net/images/7016037/985126733.jpg,EURO,Sweet / Sour Chili Sauce,S698,SILVER,3,Ric Japão,A Japanese-inspired sweet and sour chili sauce.,"Sweet, sour, and savory with Japanese-style notes.",Not specified,"Dipping sauce for tempura, gyoza; glaze for chicken or fish",Not specified,Not specified,Not specified,Not specified
Piri-Piri & Co,Romeu Santos,[email],piripiri.pt,Portugal,"An Algarve company creating innovative products with unusual ingredients and recipes, planting some of the most potent Piri-Piris in the world.",https://d2j6dbq0eux0bg.cloudfront.net/images/7016037/985126733.jpg,EURO,BBQ Chili Sauce,B706,BRONZE,4,Asinhas Infernais,A very hot BBQ sauce designed for making 'infernal' chicken wings.,Hot and spicy BBQ flavor.,Not specified,Chicken wings,Not specified,Not specified,Not specified,Not specified
Piris,Julian,[email],https://www.piris-chicken.com/,Germany,,,EURO,Medium Chili Sauce,M365,SILVER,3,Piri Sauce,"A classic, mild Piri Piri sauce with a blend of ginger and chili, offering a perfect balance of spice, sweetness, and acidity.","Garlicky, peppery, salty, with hints of citrus, oregano, and ginger.","African Bird's Eye Pepper, Fresno Peppers","Grilled chicken, whole fish, pork chops, dip, marinade",200 ml,€8.00,https://www.piris-chicken.com/products/piri-sauce,https://www.piris-chicken.com/cdn/shop/products/Piri-Sauce-2.jpg?v=1636558838
Salsas Chillangas,,[email],https://salsaschilangas.es/,Spain,,,EURO,Mild Chili Sauce,D423,SILVER,3,Salsa Chilanga 2 Dried Chipotle Chili with Sunflower seeds,"An artisanal salsa made with dried chipotle chili and sunflower seeds. It is vegan, natural, and gluten-free.",Smoky and nutty from chipotle and sunflower seeds.,Dried Chipotle Chili,"Tacos, eggs, grilled meats, soups",Not specified,€10.95,https://salsaschilangas.es/?post_type=product,https://salsaschilangas.es/wp-content/uploads/2024/02/2-1-1-600x600.webp
Spice Dealer ,,[email],chefsosin.ro,Romania,Sells products via Chef Sosin.,,EURO,BBQ Chili Sauce,B593,GOLD (winner),1,Spice Dealer BBQ sauce,A Gold-medal winning BBQ chili sauce with a name that implies a complex and flavorful spice blend.,"Not specified, but expected to be complex, spicy, and well-balanced for a BBQ sauce.",Not specified,All BBQ applications,Not specified,Not specified,https://chefsosin.ro/product/spice-dealer-bbq/,Not specified
Skansk chili,Sakura Holmqvist,[email],skanskchili.com,Sweden,A family company devoted to growing chilli for the production of certified organic chilli sauces.,,EURO,Chili Honey,R691,GOLD (winner),1,Black Garlic Hot Honey,"A harmonious blend of locally sourced honey and black garlic, balanced with apple cider vinegar, roasted garlic, and lime juice.","Sweet-heat, extremely flavourful.",Habanero,"Drizzle over anything; wings, honey garlic stir fry, salad dressing.",12 oz (340 g) / 5 oz (142 g),$21.00 CAD (12oz) / $13.00 CAD (5oz),https://lifeisbetterspicy.com/products/black-garlic-hot-honey,https://lifeisbetterspicy.com/cdn/shop/files/rn-image_picker_lib_temp_47a14048-2deb-4500-8785-b2a94444cd91.jpg?v=1701463134&width=1946
Skansk chili,Sakura Holmqvist,[email],skanskchili.com,Sweden,A family company devoted to growing chilli for the production of certified organic chilli sauces.,,EURO,Chili Honey,R692,SILVER,3,Black Garlic Extra Hot Honey,"An extra-hot honey combining sweet honey, the intense heat of habanero chili, and the rich, umami flavor of black garlic.","Sweet, fruity, and intensely hot with rich umami notes.",Habanero,"Pizza, fried chicken, desserts, cheese tray",280 g,75.00 kr,https://www.skanskchili.com/produkt/black-garlic-extra-hot-honey-pizza-topping/,https://www.skanskchili.com/wp-content/uploads/2021/08/Black-Garlic-Extra-Hot-Honey-scaled.jpg
Stewe Pepper's,Steve,,stevespeppersauce.com,,"I was searching for an everyday sauce. The one you reach for every time you open the refrigerator door. ""Made for the Flavor"".",,EURO,Extra Hot Chili Sauce,X901,SILVER,3,Dementhor,An extra-hot chili sauce from a producer focused on creating flavorful 'everyday' sauces.,"Not specified, but expected to be very hot yet flavorful.",Not specified,Not specified,Not specified,Not specified,Not specified,Not specified
Stewe Pepper's,Steve,,stevespeppersauce.com,,"I was searching for an everyday sauce. The one you reach for every time you open the refrigerator door. ""Made for the Flavor"".",,EURO,BBQ Chili Sauce,B900,BRONZE,4,Smokey Stewe,A BBQ chili sauce with a prominent smoky flavor.,Smoky BBQ.,Not specified,"BBQ, grilling, dipping",Not specified,Not specified,Not specified,Not specified
T-Rex,Frank and Paul,[email],https://t-rexhotsauce.com/,,,,EURO,Hot Chili Sauce,H736,SILVER,3,Nectar of Fire,"A complex hot sauce made with Cayenne and Ghost peppers, agave nectar, and a rich blend of spices.","A blend of Cayenne and Ghost Pepper heat, sweetness from agave, and complex spice notes from cumin, smoked paprika, coriander, and cinnamon.","Cayenne, Ghost Pepper","Tacos, stews, marinades",Not specified,Not specified,https://t-rexhotsauce.com/products/nectar-of-fire,https://t-rexhotsauce.com/cdn/shop/files/Nectur_of_Fire_Front_1024x1024.png?v=1693427814
Teig & Fallung,Bruno Ebermann,,teigundfuellung.de,Germany,"Specializes in Swabian Maultaschen (dumplings), offering fresh products in Berlin since 2020. [22, 23]",,EURO,Chili Oil,T805,GOLD (winner),1,Crispy Chili oil,Crispy Garlic Chili Oil.,,,"Ideal for any snack. Used in peanut noodles, on dumplings, and in carbonara.",,,,
The Sauce Man,,,thesaucemanfl.com,,Our Hot Sauces are created to have Heat as well as Flavor.,,EURO,Chili Chutney,C663,BRONZE,4,Piña Picante,,,,,,,,
TOM'S HOT STUFF GmbH,,[email],tomshotstuff.at,Austria,"A small company founded in 2016 in Klagenfurt am WÃ¶rthersee, with the goal of producing high-quality chili sauces with unique flavor.",https://www.tomshotstuff.at/wp-content/uploads/thegem-logos/logo_58f2e41291bf3d5fcc9166cfe61aae0a_1x.png,EURO,Mild Chili Sauce,D828,GOLD,2,Nur a bissi schaf,"A Gold-winning mild hot sauce, meaning 'Just a little bit hot,' associated with internet star AustrianKiwi.","Not specified, but expected to be mild and flavorful.",Not specified,Not specified,Not specified,Not specified,Not specified,Not specified
TOM'S HOT STUFF GmbH,,[email],tomshotstuff.at,Austria,"A small company founded in 2016 in Klagenfurt am WÃ¶rthersee, with the goal of producing high-quality chili sauces with unique flavor.",https://www.tomshotstuff.at/wp-content/uploads/thegem-logos/logo_58f2e41291bf3d5fcc9166cfe61aae0a_1x.png,EURO,BBQ Chili Sauce,B822,SILVER,3,Bonfire,An award-winning hot sauce refined with Cold Brew Coffee and cocoa. Vegan and free from artificial preservatives.,"Spicy, chocolaty aroma from plums, blood orange juice, cold brew coffee, pineapple, and cocoa.",Not specified (6% of total ingredients),"Grilled meats of all kinds, hearty wintry cuisine.",100 ml,€8.99,https://shop.tomshotstuff.at/collections/hot-sauce/products/toms-hot-sauce-bonfire,https://www.chili-shop24.com/media/image/4b/f5/68/Tom_s_Hot_Sauce_Bonfire_01_600x600.jpg
TOM'S HOT STUFF GmbH,,[email],tomshotstuff.at,Austria,"A small company founded in 2016 in Klagenfurt am WÃ¶rthersee, with the goal of producing high-quality chili sauces with unique flavor.",https://www.tomshotstuff.at/wp-content/uploads/thegem-logos/logo_58f2e41291bf3d5fcc9166cfe61aae0a_1x.png,EURO,Freestyle,F823,SILVER,3,Bonfire,An award-winning hot sauce refined with Cold Brew Coffee and cocoa. Vegan and free from artificial preservatives.,"Spicy, chocolaty aroma from plums, blood orange juice, cold brew coffee, pineapple, and cocoa.",Not specified (6% of total ingredients),"Grilled meats of all kinds, hearty wintry cuisine.",100 ml,€8.99,https://shop.tomshotstuff.at/collections/hot-sauce/products/toms-hot-sauce-bonfire,https://www.chili-shop24.com/media/image/4b/f5/68/Tom_s_Hot_Sauce_Bonfire_01_600x600.jpg
TOM'S HOT STUFF GmbH,,[email],tomshotstuff.at,Austria,"A small company founded in 2016 in Klagenfurt am WÃ¶rthersee, with the goal of producing high-quality chili sauces with unique flavor.",https://www.tomshotstuff.at/wp-content/uploads/thegem-logos/logo_58f2e41291bf3d5fcc9166cfe61aae0a_1x.png,EURO,Sweet / Sour Chili Sauce,S815,SILVER,3,CHOW WOW!  Hot Sauce,A sweet and sour chili sauce with a mild heat level (3/12).,Sweet and sour.,Not specified,"Dipping sauce for Asian appetizers, glaze for chicken and pork",100 ml,€8.90,https://shop.tomshotstuff.at/collections/hot-sauce/products/chow-wow-hot-sauce,https://shop.tomshotstuff.at/cdn/shop/products/CHOWWOW_900x.png?v=1679493922
TOM'S HOT STUFF GmbH,,[email],tomshotstuff.at,Austria,"A small company founded in 2016 in Klagenfurt am WÃ¶rthersee, with the goal of producing high-quality chili sauces with unique flavor.",https://www.tomshotstuff.at/wp-content/uploads/thegem-logos/logo_58f2e41291bf3d5fcc9166cfe61aae0a_1x.png,EURO,Hot Chili Sauce,H821,SILVER,3,TOM'S HOT SAUCE  Original,"An award-winning sauce. More than a conventional chili sauce, with fresh mangoes, peppers, oranges, and pineapples.",Breathtaking fruity delight.,,,100 ml,€8.99,https://shop.tomshotstuff.at/collections/hot-sauce/products/toms-hot-sauce-original,
TOM'S HOT STUFF GmbH,,[email],tomshotstuff.at,Austria,"A small company founded in 2016 in Klagenfurt am WÃ¶rthersee, with the goal of producing high-quality chili sauces with unique flavor.",https://www.tomshotstuff.at/wp-content/uploads/thegem-logos/logo_58f2e41291bf3d5fcc9166cfe61aae0a_1x.png,EURO,BBQ Chili Sauce,B819,BRONZE,4,BRENNSTOFF Currylicious,"A spicy curry sauce with a mild heat level (1/12), designed for BBQ applications.",Aromatic curry spice with a mild heat.,Not specified,"Currywurst, grilled chicken, dip",250 ml,€5.90,https://shop.tomshotstuff.at/collections/bbq-saucen/products/brennstoff-currylicious,https://shop.tomshotstuff.at/cdn/shop/products/BRENNSTOFF_900x.png?v=1679493630
Trouble and Spice B.V.,Nicole McMahon,[email],https://troubleandspice.nl/,Netherlands,My range of crispy chilli oils help you create delicious meals fast. Win back more time to enjoy together instead of in the kitchen. They are perfect for family meals when the adults want more spice and the kids are less adventurous.,,EURO,Freestyle,F659,GOLD,2,Agave Chili Crisp,A collaboration between Trouble & Spice and Antillean Coast. A fantastic combination of sweet and savory.,"Spicy agave, garlic, onion, with citrus flavor of orange and aromatic notes of cinnamon and allspice.",Habanero,"Plantain, pizza, tofu, cheese, desserts.",225 g,€9.95,https://www.heatsupply.nl/en/product/trouble-spice-x-antillian-coast-agave-chilli-crisp/,https://www.heatsupply.nl/wp-content/uploads/2025/05/trouble-spice-crispy-chili-oil-agave.jpg
Trouble and Spice B.V.,Nicole McMahon,[email],https://troubleandspice.nl/,Netherlands,My range of crispy chilli oils help you create delicious meals fast. Win back more time to enjoy together instead of in the kitchen. They are perfect for family meals when the adults want more spice and the kids are less adventurous.,,EURO,Chili Oil,T660,SILVER,3,Aruba Chili Crisp,A silver-winning crispy chili oil with a likely Caribbean-inspired flavor profile.,"Expected to be crispy, spicy, and possibly fruity/tropical.","Not specified, but potentially Scotch Bonnet or Habanero","Rice, noodles, eggs, grilled fish, chicken",Not specified,Not specified,Not specified,Not specified
Trouble and Spice B.V.,Nicole McMahon,[email],https://troubleandspice.nl/,Netherlands,My range of crispy chilli oils help you create delicious meals fast. Win back more time to enjoy together instead of in the kitchen. They are perfect for family meals when the adults want more spice and the kids are less adventurous.,,EURO,Chili Oil,T658,SILVER,3,Citir Biber,"A Turkish-style crispy chili oil, 'Çıtır Biber,' praised for its great taste and versatility.","Crispy, rich, and savory with Turkish spice notes.",Not specified,"Eggs, flatbreads, grilled meats, vegetables, yogurt dips",200 ml,€9.95,https://troubleandspice.nl/products/turkish-citir-biber-crispy-chilli-oil-200ml,https://troubleandspice.nl/cdn/shop/products/CitirBiberFront_1080x.jpg?v=1678805740
Trouble and Spice B.V.,Nicole McMahon,[email],https://troubleandspice.nl/,Netherlands,My range of crispy chilli oils help you create delicious meals fast. Win back more time to enjoy together instead of in the kitchen. They are perfect for family meals when the adults want more spice and the kids are less adventurous.,,EURO,Chili Oil,T661,BRONZE,4,Yum Yum â€“ Pizza chili crisp,An Italian-style crispy chili oil specifically designed as a pizza topping.,"Savory, crispy, and spicy with Italian herb notes.",Not specified,"Pizza, pasta, flatbread, minestrone soup",200 ml,€12.00,https://troubleandspice.nl/products/yum-yum-pizza-chilli-crisp,https://troubleandspice.nl/cdn/shop/files/YumYumFront_1080x.jpg?v=1698244247
Westlandpeppers,,[email],shop.westlandpeppers.com/en/,Netherlands,My range of crispy chilli oils help you create delicious meals fast. Win back more time to enjoy together instead of in the kitchen. They are perfect for family meals when the adults want more spice and the kids are less adventurous.,,EURO,Hot Chili Sauce,H460,SILVER,3,Ti Dodo Spice,A traditional Mauritian chili paste (Mazavaroo) made with 55% red Rawit peppers.,Intense heat from Rawit peppers with a savory garlic base.,Red Rawit (55%),"Roti, noodles, rice, curry, soups, fried snacks, cheese",40 g,€4.34,https://shop.westlandpeppers.com/en/mazavaroo-chili-paste-ti-dodo-epice/,https://shop.westlandpeppers.com/wp-content/uploads/2022/09/Mazavaroo-Chili-Paste-Ti-Dodo-Epice-Westlandpeppers-1.jpg
YAK THAI,,[email],yak-thai.de/en,Germany/Switzerland,"Offers authentic Thai specialties. Handcrafted in Bavaria, using fresh, regional ingredients without additives. ",,EURO,Sweet / Sour Chili Sauce,S300,GOLD (winner),1,Nam Jim Gai Thai Sweet Sour,"A sweet, sour and spicy chili sauce used to add punch and flavor to many dishes.","Mix of chili peppers with vinegar, sweetened and thickened.",Thai chilies,"Dipping sauce for fried chicken, spring rolls, seafood. Use with noodles.",,,,
YAK THAI,,[email],yak-thai.de/en,Germany/Switzerland,"Offers authentic Thai specialties. Handcrafted in Bavaria, using fresh, regional ingredients without additives. ",,EURO,Chili Paste,P302,GOLD (winner),1,Namprik Pao Sam Het,A versatile Thai chili jam.,"Smoky, sweet, spicy, and full of umami funk from shrimp paste and fish sauce.",Thai chilis,"Serve with jasmine rice, grilled pork (Moo Nam Tok), or use in place of sambal.",,,,
YAK THAI,,[email],yak-thai.de/en,Germany/Switzerland,"Offers authentic Thai specialties. Handcrafted in Bavaria, using fresh, regional ingredients without additives.",,EURO,Chili Paste,P301,SILVER,3,Namprik Pao Moo,"A Thai chili paste with pork (Namprik Pao Moo), featuring sweet and spicy roasted chili flavor combined with crispy pork belly.","Sweet, spicy, and savory with roasted chili and pork notes.",Thai chilis,"Stir-fries, soups, rice dishes",Not specified,Starts from €5.90,https://www.yak-thai.de/en/products/thai-chilipaste-mit-schweinefleisch-namprik-pao.96,https://www.yak-thai.de/cdn/shop/products/Namprik-Pao-Moo-Grob-Chilipaste-mit-Schweinefleisch-Yak-Thai-Front_1800x1800.jpg?v=1682522770
Yuuniwa Kenko Brands GmbH,,[email],yuuniwa.de,Germany,,,EURO,Medium Chili Sauce,M490,SILVER,3,Hot Chili Crunch,I am the numbingly hot version from Szechuan.,"The peppercorns and chilies develop a particularly spicy flavor in the mouth, known as MaLa (numbing and hot) in Szechuan cuisine. The peanuts round out the full-bodied taste.",dried chili flakes, tofu and am a great base and dip for hotpot. ,130g.,€4.49,https://yuuniwa.de/products/bio-hot-chili-crunch,
Zach's pesto & chilli,Zach,[email],pestoandchilli.cz,Czech Republic,Proud Czech Manufacturer.,https://cdn.myshoptet.com/usr/www.pestoandchilli.cz/user/logos/logo_new.png,EURO,Freestyle,F678,GOLD (winner),1,Zach's berries,Freeze-dried raspberries with a spicy twist of added Bhut Jolokia Peach chilli.,"Intense flavor of fresh raspberries with a fiery, spicy kick.",Bhut Jolokia Peach,"Perfect for meat, cheese, marinades, cold and hot dishes, or just as a spicy snack.",20 g,155 KÄ,https://www.pestoandchilli.cz/en/freeze-dried-foods/zach-s-berries---raspberries/,https://cdn.myshoptet.com/usr/www.pestoandchilli.cz/user/shop/big/378_lyo-maliny-s-chilli-v1.jpg?674afbde
Zach's pesto & chilli,Zach,[email],pestoandchilli.cz,Czech Republic,Proud Czech Manufacturer.,https://cdn.myshoptet.com/usr/www.pestoandchilli.cz/user/logos/logo_new.png,EURO,Freestyle,F679,SILVER,3,Freeze dry Jakapeno in milk Chocolate,"Freeze-dried Jalapeno chili covered in smooth, creamy milk chocolate, offering a flavor explosion of authentic heat and sweet temptation.","The authentic heat of fresh Jalapeno, followed by the sweet, creamy taste of milk chocolate.",Jalapeno,Gourmet sweet snack,Not specified,Not specified,Not specified,Not specified